model,market,split,entry_dt,side,outcome,win,entry_ask_cents,entry_bid_cents,entry_p_side,entry_p_yes,entry_edge_cents,entry_seconds_to_close,exit_type,exit_dt,exit_seconds_to_close,exit_bid_cents,exit_p_side,exit_fair_edge_to_bid_cents,pnl_cents,settled,cost_cents,entry_fee_cents,exit_fee_cents,total_fee_cents,entry_policy,exit_policy
v42_latent_hole_bookblend80,KXBTC15M-26MAY020945-45,train,2026-05-02 13:41:56.446000+00:00,yes,yes,True,92.0,91.0,0.9415516253305056,0.9415516253305056,2.1551625330505573,183.554,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021000-00,train,2026-05-02 13:53:13.874000+00:00,no,yes,False,80.0,78.0,0.8203296648145296,0.17967033518547035,2.0329664814529593,406.126,probability_reduce,2026-05-02 13:55:29.103000+00:00,270.897,37.0,0.43479147061473056,6.479147061473057,-86.0,False,160.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021015-15,train,2026-05-02 14:05:00.242000+00:00,yes,no,False,69.0,68.0,0.7075397494797614,0.7075397494797614,1.7539749479761326,599.758,probability_reduce,2026-05-02 14:07:00.428000+00:00,479.572,53.0,0.5342692527155173,0.4269252715517311,-32.0,False,138.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021030-30,train,2026-05-02 14:23:02.441000+00:00,yes,yes,True,70.0,69.0,0.7048369850633358,0.7048369850633358,0.4836985063335817,417.559,probability_reduce,2026-05-02 14:24:02.519000+00:00,357.481,59.0,0.5296172036682937,-6.038279633170632,-22.0,False,140.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021045-45,train,2026-05-02 14:35:37.107000+00:00,yes,no,False,71.0,70.0,0.7643841734129234,0.7643841734129234,5.438417341292336,562.893,probability_reduce,2026-05-02 14:39:07.373000+00:00,352.627,28.0,0.1081988548001912,-17.18011451998088,-86.0,False,142.0,3.0,3.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021100-00,train,2026-05-02 14:50:09.791000+00:00,yes,yes,True,81.0,80.0,0.8196498012672844,0.8196498012672844,0.9649801267284346,590.209,settlement_win,,,,,,38.0,True,162.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021115-15,train,2026-05-02 15:05:11.187000+00:00,yes,yes,True,62.0,59.0,0.6532600673325198,0.6532600673325198,3.3260067332519867,588.813,settlement_win,,,,,,76.0,True,124.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021130-30,train,2026-05-02 15:20:12.603000+00:00,no,no,True,92.0,91.0,0.9393094717150063,0.0606905282849937,1.9309471715006339,587.397,settlement_win,,,,,,16.0,True,184.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021145-45,train,2026-05-02 15:35:14.034000+00:00,yes,yes,True,87.0,86.0,0.8882717207331259,0.8882717207331259,1.8271720733125818,585.966,settlement_win,,,,,,26.0,True,174.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021200-00,train,2026-05-02 15:56:09.913000+00:00,yes,yes,True,93.0,92.0,0.9528235513263764,0.9528235513263764,2.2823551326376474,230.087,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021315-15,train,2026-05-02 17:06:08.476000+00:00,no,no,True,82.0,81.0,0.8290365146369649,0.1709634853630351,0.903651463696491,531.524,settlement_win,,,,,,36.0,True,164.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021345-45,train,2026-05-02 17:37:41.091000+00:00,yes,no,False,86.0,85.0,0.8762227083457708,0.8762227083457708,1.6222708345770798,438.909,probability_reduce,2026-05-02 17:42:11.393000+00:00,168.607,49.0,0.4214163387066272,-6.858366129337277,-74.0,False,172.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021400-00,train,2026-05-02 17:52:12.178000+00:00,no,no,True,86.0,85.0,0.8749454749177961,0.1250545250822039,1.4945474917795991,467.822,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021415-15,train,2026-05-02 18:05:13.420000+00:00,no,no,True,86.0,85.0,0.9078335866194335,0.0921664133805665,4.783358661943353,586.58,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021430-30,train,2026-05-02 18:21:59.838000+00:00,yes,yes,True,94.0,94.0,0.9505510020862046,0.9505510020862046,1.055100208620459,480.162,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021445-45,train,2026-05-02 18:37:01.392000+00:00,yes,yes,True,95.0,94.0,0.9602831624611552,0.9602831624611552,1.0283162461155229,478.608,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021500-00,train,2026-05-02 18:52:18.324000+00:00,yes,yes,True,87.0,86.0,0.8893574053623057,0.8893574053623057,1.9357405362305684,461.676,settlement_win,,,,,,26.0,True,174.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021515-15,train,2026-05-02 19:06:04.600000+00:00,no,yes,False,66.0,65.0,0.6682856937724573,0.3317143062275428,0.8285693772457279,535.4,probability_reduce,2026-05-02 19:10:05.015000+00:00,294.985,42.0,0.417937840280335,-0.20621597196650043,-48.0,False,132.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021530-30,train,2026-05-02 19:24:06.565000+00:00,no,no,True,95.0,95.0,0.9710189235449421,0.0289810764550579,2.101892354494211,353.435,settlement_win,,,,,,10.0,True,190.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021545-45,train,2026-05-02 19:42:08.289000+00:00,yes,yes,True,99.0,99.0,0.9927544030040766,0.9927544030040766,0.2754403004076522,171.711,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021600-00,train,2026-05-02 19:50:39.063000+00:00,no,no,True,62.0,60.0,0.6538487763853427,0.3461512236146573,3.384877638534263,560.937,settlement_win,,,,,,76.0,True,124.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021645-45,train,2026-05-02 20:40:14.345000+00:00,yes,yes,True,96.0,96.0,0.9773525696809005,0.9773525696809005,1.7352569680900416,285.655,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021700-00,train,2026-05-02 20:53:00.865000+00:00,yes,yes,True,83.0,82.0,0.8338805444298588,0.8338805444298588,0.3880544429858759,419.135,settlement_win,,,,,,34.0,True,166.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021715-15,train,2026-05-02 21:05:02.138000+00:00,yes,no,False,83.0,82.0,0.8383636765922037,0.8383636765922037,0.8363676592203717,597.862,settlement_loss,,,,,,-166.0,True,166.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021730-30,train,2026-05-02 21:20:48.754000+00:00,yes,yes,True,83.0,82.0,0.8401161955920541,0.8401161955920541,1.011619559205414,551.246,settlement_win,,,,,,34.0,True,166.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021745-45,train,2026-05-02 21:35:05.390000+00:00,yes,yes,True,89.0,88.0,0.9007568675553632,0.9007568675553632,1.0756867555363243,594.61,settlement_win,,,,,,22.0,True,178.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021800-00,train,2026-05-02 21:55:07.409000+00:00,no,no,True,73.0,70.0,0.7491080350727184,0.25089196492728166,1.9108035072718366,292.591,settlement_win,,,,,,54.0,True,146.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021830-30,train,2026-05-02 22:21:39.693000+00:00,no,no,True,86.0,85.0,0.8981603576893527,0.1018396423106473,3.816035768935265,500.307,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021845-45,train,2026-05-02 22:36:40.918000+00:00,yes,yes,True,93.0,93.0,0.9395824433132192,0.9395824433132192,0.9582443313219215,499.082,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021900-00,train,2026-05-02 22:50:11.965000+00:00,yes,yes,True,83.0,82.0,0.8433930364691079,0.8433930364691079,1.3393036469107926,588.035,settlement_win,,,,,,34.0,True,166.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021915-15,train,2026-05-02 23:05:13.181000+00:00,no,no,True,86.0,85.0,0.8802061897432523,0.1197938102567477,2.020618974325231,586.819,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021930-30,train,2026-05-02 23:27:00.136000+00:00,yes,yes,True,93.0,92.0,0.9558427143184396,0.9558427143184396,2.584271431843959,179.864,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY021945-45,train,2026-05-02 23:37:46.146000+00:00,no,no,True,82.0,81.0,0.8677968022902578,0.1322031977097422,4.779680229025786,433.854,settlement_win,,,,,,36.0,True,164.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022000-00,train,2026-05-02 23:52:17.755000+00:00,no,no,True,80.0,79.0,0.8171235082353276,0.1828764917646724,1.7123508235327591,462.245,settlement_win,,,,,,40.0,True,160.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022015-15,train,2026-05-03 00:05:03.741000+00:00,yes,no,False,68.0,67.0,0.6945058611489203,0.6945058611489203,1.4505861148920332,596.259,probability_reduce,2026-05-03 00:08:04.194000+00:00,415.806,18.0,0.1669634812837532,-1.3036518716246803,-100.0,False,136.0,4.0,3.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022230-30,train,2026-05-03 02:20:12.739000+00:00,no,no,True,70.0,69.0,0.7218375897823122,0.27816241021768784,2.183758978231211,587.261,settlement_win,,,,,,60.0,True,140.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022245-45,train,2026-05-03 02:35:14.069000+00:00,yes,yes,True,79.0,78.0,0.8136154163101263,0.8136154163101263,2.361541631012642,585.931,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022300-00,train,2026-05-03 02:53:30.252000+00:00,yes,yes,True,93.0,92.0,0.940892839120309,0.940892839120309,1.0892839120308935,389.748,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022315-15,train,2026-05-03 03:08:31.476000+00:00,no,no,True,58.0,57.0,0.6844410938520691,0.3155589061479309,10.444109385206914,388.524,probability_reduce,2026-05-03 03:10:01.585000+00:00,298.415,48.0,0.5011281557977426,2.1128155797742636,-20.0,False,116.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022330-30,train,2026-05-03 03:27:18.255000+00:00,no,no,True,45.0,41.0,0.7635599012187236,0.2364400987812764,31.355990121872367,161.745,probability_reduce,2026-05-03 03:29:03.354000+00:00,56.646,15.0,0.1334148226591405,-1.6585177340859492,-60.0,False,90.0,4.0,2.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY022345-45,train,2026-05-03 03:36:18.785000+00:00,yes,yes,True,90.0,89.0,0.9205171903471644,0.9205171903471644,2.0517190347164416,521.215,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030000-00,train,2026-05-03 03:53:20.641000+00:00,yes,yes,True,94.0,94.0,0.9584950321690392,0.9584950321690392,1.8495032169039263,399.359,settlement_win,,,,,,12.0,True,188.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030015-15,train,2026-05-03 04:10:37.270000+00:00,no,no,True,98.0,97.0,0.9897639667547616,0.0102360332452384,0.9763966754761668,262.73,settlement_win,,,,,,4.0,True,196.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030030-30,train,2026-05-03 04:25:53.675000+00:00,yes,yes,True,97.0,97.0,0.979151252665466,0.979151252665466,0.9151252665465961,246.325,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030045-45,train,2026-05-03 04:36:54.688000+00:00,no,no,True,67.0,66.0,0.6884500870961896,0.3115499129038104,1.8450087096189662,485.312,probability_reduce,2026-05-03 04:38:09.821000+00:00,410.179,59.0,0.5283940403318623,-6.160595966813766,-16.0,False,134.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030100-00,train,2026-05-03 04:52:56.372000+00:00,no,no,True,70.0,69.0,0.7386913942336203,0.2613086057663797,3.8691394233620287,423.628,settlement_win,,,,,,60.0,True,140.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030115-15,train,2026-05-03 05:11:28.608000+00:00,yes,yes,True,99.0,99.0,0.994325586605112,0.994325586605112,0.43255866051120506,211.392,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030215-15,train,2026-05-03 06:10:18.859000+00:00,no,no,True,97.0,97.0,0.9860108600806666,0.0139891399193334,1.601086008066659,281.141,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030230-30,train,2026-05-03 06:27:50.664000+00:00,no,no,True,99.0,99.0,0.9918452111970484,0.0081547888029516,0.18452111970483998,129.336,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030245-45,train,2026-05-03 06:41:37.156000+00:00,yes,yes,True,86.0,85.0,0.927492696688016,0.927492696688016,6.7492696688016025,202.844,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030300-00,train,2026-05-03 06:53:08.118000+00:00,yes,yes,True,99.0,99.0,0.9937354906130572,0.9937354906130572,0.37354906130572374,411.882,settlement_win,,,,,,2.0,True,198.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030315-15,train,2026-05-03 07:06:09.477000+00:00,yes,yes,True,97.0,96.0,0.9744992023623348,0.9744992023623348,0.4499202362334813,530.523,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030330-30,train,2026-05-03 07:25:26.232000+00:00,yes,yes,True,93.0,92.0,0.9453100648326912,0.9453100648326912,1.531006483269124,273.768,settlement_win,,,,,,14.0,True,186.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030345-45,train,2026-05-03 07:41:27.681000+00:00,yes,yes,True,69.0,66.0,0.7049885268299196,0.7049885268299196,1.4988526829919664,212.319,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030400-00,train,2026-05-03 07:51:13.686000+00:00,no,no,True,79.0,77.0,0.794868331652606,0.205131668347394,0.4868331652605917,526.314,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030415-15,train,2026-05-03 08:06:14.950000+00:00,yes,yes,True,96.0,95.0,0.9848989112792548,0.9848989112792548,2.4898911279254747,525.05,settlement_win,,,,,,8.0,True,192.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030430-30,train,2026-05-03 08:28:02.079000+00:00,no,no,True,98.0,98.0,0.9841692073984726,0.015830792601527467,0.4169207398472565,117.921,settlement_win,,,,,,4.0,True,196.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030445-45,train,2026-05-03 08:35:03.022000+00:00,no,yes,False,80.0,79.0,0.808338241761346,0.1916617582386539,0.8338241761346126,596.978,probability_reduce,2026-05-03 08:37:03.194000+00:00,476.806,50.0,0.5179315633057533,1.7931563305753286,-60.0,False,160.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030500-00,train,2026-05-03 08:54:04.881000+00:00,no,no,True,69.0,68.0,0.6944434710174336,0.3055565289825663,0.4443471017433609,355.119,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030515-15,train,2026-05-03 09:08:06.075000+00:00,yes,yes,True,69.0,68.0,0.6991635928947312,0.6991635928947312,0.916359289473121,413.925,settlement_win,,,,,,62.0,True,138.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030530-30,train,2026-05-03 09:24:07.704000+00:00,yes,yes,True,97.0,95.0,0.9878234156529996,0.9878234156529996,1.7823415652999586,352.296,settlement_win,,,,,,6.0,True,194.0,1.0,0.0,1.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030545-45,train,2026-05-03 09:36:08.938000+00:00,yes,yes,True,63.0,62.0,0.701834240040673,0.701834240040673,7.183424004067291,531.062,settlement_win,,,,,,74.0,True,126.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030600-00,train,2026-05-03 09:53:55.568000+00:00,yes,yes,True,43.0,42.0,0.6536471970031539,0.6536471970031539,22.36471970031539,364.432,probability_reduce,2026-05-03 09:54:10.567000+00:00,349.433,46.0,0.4675970781201691,0.759707812016913,6.0,False,86.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030615-15,train,2026-05-03 10:05:11.591000+00:00,no,no,True,88.0,87.0,0.9215683166909121,0.0784316833090879,4.156831669091204,588.409,settlement_win,,,,,,24.0,True,176.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030630-30,train,2026-05-03 10:22:58.509000+00:00,no,no,True,65.0,64.0,0.6521099254189822,0.3478900745810179,0.21099254189822148,421.491,settlement_win,,,,,,70.0,True,130.0,4.0,0.0,4.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030645-45,train,2026-05-03 10:35:14.513000+00:00,yes,yes,True,78.0,77.0,0.8520210332070688,0.8520210332070688,7.2021033207068825,585.487,settlement_win,,,,,,44.0,True,156.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030700-00,train,2026-05-03 10:51:30.935000+00:00,no,no,True,83.0,82.0,0.8380266196978237,0.1619733803021763,0.8026619697823634,509.065,settlement_win,,,,,,34.0,True,166.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030745-45,train,2026-05-03 11:35:05.237000+00:00,yes,yes,True,90.0,89.0,0.9377315875778984,0.9377315875778984,3.7731587577898438,594.763,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030800-00,train,2026-05-03 11:50:06.598000+00:00,yes,no,False,83.0,82.0,0.8603629595603725,0.8603629595603725,3.03629595603725,593.402,probability_reduce,2026-05-03 11:55:06.996000+00:00,293.004,52.0,0.5355201799157443,1.5520179915744308,-62.0,False,166.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030815-15,train,2026-05-03 12:05:07.967000+00:00,yes,yes,True,89.0,88.0,0.9439284873628834,0.9439284873628834,5.392848736288343,592.033,settlement_win,,,,,,22.0,True,178.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030830-30,train,2026-05-03 12:20:09.389000+00:00,no,no,True,86.0,85.0,0.9306551708973722,0.0693448291026278,7.065517089737213,590.611,settlement_win,,,,,,28.0,True,172.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030845-45,validation,2026-05-03 12:35:10.810000+00:00,no,no,True,86.0,84.0,0.8639351411362143,0.1360648588637857,0.3935141136214213,589.19,probability_reduce,2026-05-03 12:43:11.704000+00:00,108.296,61.0,0.4833202662909193,-12.667973370908072,-50.0,False,172.0,2.0,4.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030900-00,validation,2026-05-03 12:50:12.440000+00:00,yes,no,False,71.0,69.0,0.7591725235228095,0.7591725235228095,4.917252352280954,587.56,probability_reduce,2026-05-03 12:55:12.889000+00:00,287.111,39.0,0.4521733362816139,6.217333628161391,-64.0,False,142.0,3.0,4.0,7.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030915-15,validation,2026-05-03 13:06:13.860000+00:00,no,yes,False,64.0,61.0,0.6769068769456719,0.3230931230543282,3.6906876945671883,526.14,probability_reduce,2026-05-03 13:10:14.254000+00:00,285.746,34.0,0.4190250954252538,7.9025095425253795,-60.0,False,128.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030930-30,validation,2026-05-03 13:20:14.969000+00:00,no,no,True,90.0,89.0,0.952430541338285,0.047569458661715,5.243054133828494,585.031,settlement_win,,,,,,20.0,True,180.0,2.0,0.0,2.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY030945-45,validation,2026-05-03 13:35:01.308000+00:00,yes,no,False,71.0,70.0,0.7236128251663593,0.7236128251663593,1.3612825166359244,598.692,probability_reduce,2026-05-03 13:42:46.921000+00:00,133.079,13.0,0.25895193480364764,12.895193480364764,-116.0,False,142.0,3.0,2.0,5.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031000-00,validation,2026-05-03 13:51:02.647000+00:00,yes,yes,True,79.0,78.0,0.8081332745653853,0.8081332745653853,1.8133274565385307,537.353,settlement_win,,,,,,42.0,True,158.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031015-15,validation,2026-05-03 14:05:03.943000+00:00,yes,yes,True,77.0,76.0,0.7943699056074014,0.7943699056074014,2.436990560740142,596.057,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031030-30,validation,2026-05-03 14:20:05.298000+00:00,no,no,True,78.0,77.0,0.8014339892272543,0.1985660107727457,2.1433989227254244,594.702,settlement_win,,,,,,44.0,True,156.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031100-00,validation,2026-05-03 14:50:23.337000+00:00,no,yes,False,56.0,55.0,0.7807098437191367,0.2192901562808634,22.070984371913667,576.663,probability_reduce,2026-05-03 14:52:08.517000+00:00,471.483,42.0,0.4002207598764803,-1.97792401235197,-28.0,False,112.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031115-15,validation,2026-05-03 15:05:09.567000+00:00,yes,no,False,81.0,80.0,0.8525058986607406,0.8525058986607406,4.250589866074051,590.433,probability_reduce,2026-05-03 15:11:10.230000+00:00,229.77,70.0,0.3988034579798782,-30.11965420201218,-22.0,False,162.0,3.0,3.0,6.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031130-30,validation,2026-05-03 15:22:26.399000+00:00,no,yes,False,66.0,65.0,0.6752458789790169,0.3247541210209831,1.5245878979016823,453.601,probability_reduce,2026-05-03 15:26:26.721000+00:00,213.279,45.0,0.47745740687271143,2.7457406872711445,-42.0,False,132.0,4.0,4.0,8.0,edge0_ask100_p0.65_stc60-600,prob54
v42_latent_hole_bookblend80,KXBTC15M-26MAY031145-45,validation,2026-05-03 15:35:12.649000+00:00,no,no,True,77.0,76.0,0.7808687139052659,0.2191312860947341,1.0868713905265963,587.351,settlement_win,,,,,,46.0,True,154.0,3.0,0.0,3.0,edge0_ask100_p0.65_stc60-600,prob54
