abs_d_sigma,actionable,ask_cents,ask_prob,book_age_ms,btc_age_ms,depth_friction_prob,edge_cents,eff_edge_prob,eligible_depth,expensive_low_edge_friction_prob,feature_count,fee_friction_prob,fv,gross_cents,h6_recross_hazard_high,hold_gross_cents,is_first_market_observation,is_first_market_side_observation,lambda_plus,market,market_observation_index,market_side_observation_index,net_gross_cents_after_entry_fee,outlier_count,outlier_share,p_eff,p_side,policy,raw_edge_cents,raw_edge_prob,raw_p_eff,reason,recross_hazard_score,repeated_side_friction_prob,result,seconds_to_close,side,side_won,sigma_t_dollars,source,spectral_tag,status,top_eigenvalue,top_over_mp_edge,ts_wall,v28_minus_ask_prob,window_n
0.346255,True,65.0,0.65,0.0,46.0,0.0,-2.91706,0.010828999999999978,63.0,0.0,11,0.02,v28_raw,-130,True,-130,False,True,2.1865937744230046,KXBTC15M-26MAY060245-45,1,0,-134.0,3,0.9021659636350425,0.660829,0.660829,v28_raw_p50_edge0,-0.91706,0.010828999999999978,0.660829,p_below_floor,0.6637197089991075,0.0,yes,868.74,no,False,95.507548,rejected_actionable,spectral_dominant_factor,finalized,39.18001548757424,17.918287313295313,2026-05-06T06:30:31.260794+00:00,0.010828999999999978,48
0.396112,True,64.0,0.64,0.0,62.0,0.012,-1.885877,0.021140999999999965,2149.18,0.0,11,0.02,v28_raw,72,True,72,True,True,2.1865937744230046,KXBTC15M-26MAY060300-00,0,0,68.0,4,0.9761336162947843,0.661141,0.661141,v28_raw_p50_edge0,0.114123,0.021140999999999965,0.661141,p_below_floor,0.6202945450205513,0.0,yes,869.393,yes,True,93.786516,rejected_actionable,spectral_dominant_factor,finalized,66.14318316867846,30.24941529714738,2026-05-06T06:45:30.608279+00:00,0.021140999999999965,48
0.043908,True,50.0,0.5,0.0,266.0,0.0,-2.763504,0.01236499999999996,110.02,0.0,11,0.02,v28_raw,100,True,100,True,True,2.1865937744230046,KXBTC15M-26MAY060315-15,0,0,96.0,4,0.9700759255214924,0.512365,0.512365,v28_raw_p50_edge0,-0.763504,0.01236499999999996,0.512365,p_below_floor,0.8579434902231481,0.0,yes,884.725,yes,True,90.415896,rejected_actionable,spectral_dominant_factor,finalized,84.47802924630254,38.63453295918877,2026-05-06T07:00:15.274913+00:00,0.01236499999999996,48
0.287388,True,57.0,0.57,0.0,234.0,0.0,2.087981,0.060880000000000045,1000.83,0.0,11,0.02,v28_raw,-114,True,-114,False,True,2.1865937744230046,KXBTC15M-26MAY060330-30,1,0,-118.0,3,0.8720441322343815,0.63088,0.63088,v28_raw_p50_edge0,4.087981,0.060880000000000045,0.63088,p_below_floor,0.6892796561237851,0.0,yes,884.146,no,False,92.697014,rejected_actionable,spectral_dominant_factor,finalized,14.738741738677327,6.7405029279233935,2026-05-06T07:15:15.855222+00:00,0.060880000000000045,48
0.064212,True,38.0,0.38,0.0,312.0,0.0,9.510544,0.13510500000000003,232.7,0.0,11,0.02,v28_raw,-76,True,-76,True,True,2.1865937744230046,KXBTC15M-26MAY060345-45,0,0,-80.0,2,0.5727093794347685,0.515105,0.515105,v28_raw_p50_edge0,11.510544,0.13510500000000003,0.515105,p_below_floor,0.9112189011273799,0.0,no,868.842,yes,False,98.891847,rejected_actionable,spectral_dominant_factor,finalized,5.44142148099573,2.4885379006585735,2026-05-06T07:30:31.159028+00:00,0.13510500000000003,48
0.059013,True,50.0,0.5,218.0,31.0,0.0,-0.027694,0.03972299999999995,147.01,0.0,11,0.02,v28_raw,-100,True,-100,False,False,2.1865937744230046,KXBTC15M-26MAY060400-00,2,1,-104.0,4,0.9877128705687045,0.539723,0.539723,v28_raw_p50_edge0,1.972306,0.03972299999999995,0.539723,p_below_floor,0.8117766764883497,0.006,no,746.444,yes,False,94.555812,rejected_actionable,spectral_dominant_factor,finalized,317.55079543121394,145.22624144716082,2026-05-06T07:47:33.557061+00:00,0.03972299999999995,48
0.394255,True,67.0,0.67,782.0,0.0,0.0,-3.316868,0.0068309999999999205,368.34,0.0,11,0.02,v28_raw,66,True,66,False,False,2.1865937744230046,KXBTC15M-26MAY060415-15,2,1,62.0,5,0.9577651404413585,0.676831,0.676831,v28_raw_p50_edge0,-1.316868,0.0068309999999999205,0.676831,p_below_floor,0.6258304026756056,0.006,yes,792.955,yes,True,98.895473,rejected_actionable,spectral_dominant_factor,finalized,49.42299795454821,22.602734231048416,2026-05-06T08:01:47.044824+00:00,0.0068309999999999205,48
0.322198,True,45.0,0.45,78.0,16.0,0.0,14.637394,0.18637399999999998,1140.0,0.0,11,0.02,v28_raw,-90,True,-90,False,True,2.1865937744230046,KXBTC15M-26MAY060445-45,1,0,-94.0,3,0.8503713419445826,0.636374,0.636374,v28_raw_p50_edge0,16.637394,0.18637399999999998,0.636374,p_below_floor,0.6665690270808117,0.0,yes,864.716,no,False,93.855224,rejected_actionable,spectral_dominant_factor,finalized,13.942594434409308,6.376399035567757,2026-05-06T08:30:35.287901+00:00,0.18637399999999998,48
0.377919,True,61.0,0.61,875.0,16.0,0.0,2.413631,0.06413599999999997,133.0,0.0,11,0.02,v28_raw,-122,True,-122,False,True,2.1865937744230046,KXBTC15M-26MAY060500-00,1,0,-126.0,4,0.9039894765930785,0.674136,0.674136,v28_raw_p50_edge0,4.413631,0.06413599999999997,0.674136,p_below_floor,0.6203177051235377,0.0,yes,783.254,no,False,97.031391,rejected_actionable,spectral_dominant_factor,finalized,5.608223196971835,2.5648217161195044,2026-05-06T08:46:56.748188+00:00,0.06413599999999997,48
0.1415,True,41.0,0.41,656.0,0.0,0.0,8.251221,0.12251200000000001,526.0,0.0,11,0.02,v28_raw,-82,True,-82,True,True,2.1865937744230046,KXBTC15M-26MAY060515-15,0,0,-86.0,3,0.8936106790789486,0.532512,0.532512,v28_raw_p50_edge0,10.251221,0.12251200000000001,0.532512,p_below_floor,0.9586252411430818,0.0,no,825.119,yes,False,115.335895,rejected_actionable,spectral_dominant_factor,finalized,32.013601651347955,14.640854659798736,2026-05-06T09:01:14.882023+00:00,0.12251200000000001,48
0.202598,True,54.0,0.54,547.0,15.0,0.0,0.888895,0.04888899999999996,274.74,0.0,11,0.02,v28_raw,-108,True,-108,True,True,2.1865937744230046,KXBTC15M-26MAY060530-30,0,0,-112.0,4,0.9610834456992886,0.588889,0.588889,v28_raw_p50_edge0,2.888895,0.04888899999999996,0.588889,p_below_floor,0.8847146928303968,0.0,no,829.016,yes,False,112.883439,rejected_actionable,spectral_dominant_factor,finalized,32.80356174514405,15.002128940845544,2026-05-06T09:16:10.984992+00:00,0.04888899999999996,48
0.323422,True,44.0,0.44,812.0,0.0,0.0,14.664224,0.18664200000000003,82.0,0.0,11,0.02,v28_raw,-88,True,-88,False,True,2.1865937744230046,KXBTC15M-26MAY060545-45,1,0,-92.0,3,0.9577115674225567,0.626642,0.626642,v28_raw_p50_edge0,16.664224,0.18664200000000003,0.626642,p_below_floor,0.6890532658346525,0.0,yes,807.56,no,False,100.518741,rejected_actionable,spectral_dominant_factor,finalized,98.062392056578,44.84710109560912,2026-05-06T09:31:32.441205+00:00,0.18664200000000003,48
0.672314,True,75.0,0.75,0.0,219.0,0.0,0.735659,0.04235699999999998,38.0,0.03,11,0.015,v28_raw,50,True,50,False,True,2.1865937744230046,KXBTC15M-26MAY060600-00,1,0,47.0,3,0.946002735608495,0.792357,0.792357,v28_raw_p50_edge0,2.735659,0.04235699999999998,0.792357,p_below_floor,0.5522738981680996,0.0,no,868.886,no,True,110.097291,rejected_actionable,spectral_dominant_factor,finalized,66.82894420937401,30.563035983676823,2026-05-06T09:45:31.115998+00:00,0.04235699999999998,48
0.24856,True,57.0,0.57,0.0,250.0,0.02,-1.161164,0.02838800000000008,1.0,0.0,11,0.01,v28_raw,43,True,43,True,True,2.1865937744230046,KXBTC15M-26MAY060615-15,0,0,41.0,3,0.8492935673173325,0.598388,0.598388,v28_raw_p50_edge0,0.838836,0.02838800000000008,0.598388,p_below_floor,0.9151690669513299,0.0,yes,869.113,yes,True,119.407801,rejected_actionable,spectral_dominant_factor,finalized,13.851387772548952,6.334687281456309,2026-05-06T10:00:30.886997+00:00,0.02838800000000008,48
0.393798,True,66.0,0.66,0.0,109.0,0.0,-2.465572,0.015344000000000024,55.0,0.0,11,0.02,v28_raw,-132,True,-132,False,True,2.1865937744230046,KXBTC15M-26MAY060630-30,1,0,-136.0,2,0.9531821155432609,0.675344,0.675344,v28_raw_p50_edge0,-0.465572,0.015344000000000024,0.675344,p_below_floor,0.76204257128047,0.0,yes,868.927,no,False,114.982869,rejected_actionable,spectral_dominant_factor,finalized,83.78242824012844,38.31641213843519,2026-05-06T10:15:31.073594+00:00,0.015344000000000024,48
0.277816,True,59.0,0.59,0.0,375.0,0.012,-3.136113,0.008639000000000063,2124.34,0.0,11,0.02,v28_raw,82,True,82,True,True,2.1865937744230046,KXBTC15M-26MAY060645-45,0,0,78.0,3,0.9234279191045449,0.598639,0.598639,v28_raw_p50_edge0,-1.136113,0.008639000000000063,0.598639,p_below_floor,0.8561084949438205,0.0,yes,884.203,yes,True,114.032337,rejected_actionable,spectral_dominant_factor,finalized,26.615308810423024,12.172040880088133,2026-05-06T10:30:15.796592+00:00,0.008639000000000063,48
0.10147,True,52.0,0.52,16.0,16.0,0.0,-3.218062,0.00781900000000002,573.91,0.0,11,0.02,v28_raw,96,True,96,False,False,2.1865937744230046,KXBTC15M-26MAY060700-00,14,7,92.0,3,0.8527262611197612,0.527819,0.527819,v28_raw_p50_edge0,-1.218062,0.00781900000000002,0.527819,p_below_floor,0.87643340679818,0.03,yes,744.801,yes,True,106.632088,rejected_actionable,spectral_dominant_factor,finalized,13.857208726583544,6.337349391859567,2026-05-06T10:47:35.198854+00:00,0.00781900000000002,48
0.033519,True,49.0,0.49,0.0,625.0,0.0,-2.819879,0.011801000000000061,162.53,0.0,11,0.02,v28_raw,102,True,102,True,True,2.1865937744230046,KXBTC15M-26MAY060715-15,0,0,98.0,3,0.9014989412757692,0.501801,0.501801,v28_raw_p50_edge0,-0.819879,0.011801000000000061,0.501801,p_below_floor,1.135459381275133,0.0,yes,884.529,yes,True,118.438783,rejected_actionable,spectral_dominant_factor,finalized,35.186020788562026,16.091704458386133,2026-05-06T11:00:15.472374+00:00,0.011801000000000061,48
0.270357,True,56.0,0.56,734.0,0.0,0.0,-0.511624,0.034883999999999915,1072.93,0.0,11,0.02,v28_raw,88,True,88,True,True,2.1865937744230046,KXBTC15M-26MAY060730-30,0,0,84.0,3,0.9112964633008607,0.594884,0.594884,v28_raw_p50_edge0,1.488376,0.034883999999999915,0.594884,p_below_floor,0.8638587785878552,0.0,yes,867.397,yes,True,115.310698,rejected_actionable,spectral_dominant_factor,finalized,32.16020030626022,14.70789896250693,2026-05-06T11:15:32.603129+00:00,0.034883999999999915,48
0.063119,True,54.0,0.54,781.0,0.0,0.012,-2.672147,0.01327899999999993,1623.42,0.0,11,0.02,v28_raw,92,True,92,False,True,2.1865937744230046,KXBTC15M-26MAY060745-45,1,0,88.0,5,0.9692147415641417,0.553279,0.553279,v28_raw_p50_edge0,-0.672147,0.01327899999999993,0.553279,p_below_floor,1.2171111689146588,0.0,no,848.0,no,True,133.55674,rejected_actionable,spectral_dominant_factor,finalized,14.842019905605806,6.787735371432811,2026-05-06T11:30:52.002231+00:00,0.01327899999999993,48
0.027808,True,47.0,0.47,0.0,31.0,0.0,1.341135,0.053410999999999986,1263.5,0.0,11,0.02,v28_raw,106,True,106,True,True,2.1865937744230046,KXBTC15M-26MAY060800-00,0,0,102.0,4,0.9328650089227843,0.523411,0.523411,v28_raw_p50_edge0,3.341135,0.053410999999999986,0.523411,p_below_floor,1.35887119729371,0.0,yes,884.129,yes,True,140.967368,rejected_actionable,spectral_dominant_factor,finalized,29.49015757452031,13.486802130085701,2026-05-06T11:45:15.871066+00:00,0.053410999999999986,48
0.002622,True,49.0,0.49,79.0,16.0,0.02,-2.491467,0.015085000000000015,10.0,0.0,11,0.02,v28_raw,102,True,102,False,False,2.1865937744230046,KXBTC15M-26MAY060815-15,3,1,98.0,2,0.6469759328070619,0.505085,0.505085,v28_raw_p50_edge0,-0.491467,0.015085000000000015,0.505085,p_below_floor,1.1929130657683171,0.006,no,864.542,no,True,122.03256,rejected_actionable,spectral_dominant_factor,finalized,6.8945930756593246,3.1531202349090472,2026-05-06T12:00:35.460368+00:00,0.015085000000000015,48
0.286154,True,59.0,0.59,0.0,0.0,0.0,-2.926991,0.010730000000000017,28.05,0.0,11,0.02,v28_raw,-118,True,-118,False,True,2.1865937744230046,KXBTC15M-26MAY060830-30,1,0,-122.0,4,0.9032676033954463,0.60073,0.60073,v28_raw_p50_edge0,-0.926991,0.010730000000000017,0.60073,p_below_floor,0.94370017939859,0.0,yes,884.233,no,False,126.749728,rejected_actionable,spectral_dominant_factor,finalized,22.137314856902105,10.124109524067254,2026-05-06T12:15:15.769157+00:00,0.010730000000000017,48
0.051184,True,50.0,0.5,0.0,78.0,0.0,-3.381653,0.00618300000000005,172.0,0.0,11,0.02,v28_raw,-100,True,-100,True,True,2.1865937744230046,KXBTC15M-26MAY060845-45,0,0,-104.0,3,0.9562142628951195,0.506183,0.506183,v28_raw_p50_edge0,-1.381653,0.00618300000000005,0.506183,p_below_floor,1.2440338348669557,0.0,no,869.104,yes,False,133.243644,rejected_actionable,spectral_dominant_factor,finalized,48.990916877352426,22.405129590328265,2026-05-06T12:30:30.896182+00:00,0.00618300000000005,48
0.220177,True,58.0,0.58,47.0,94.0,0.012,-3.358759,0.006412000000000084,2730.59,0.0,11,0.02,v28_raw,84,True,84,False,False,2.1865937744230046,KXBTC15M-26MAY060900-00,7,3,80.0,2,0.9361940986895585,0.586412,0.586412,v28_raw_p50_edge0,-1.358759,0.006412000000000084,0.586412,p_below_floor,0.8863046523434265,0.018000000000000002,no,809.138,no,True,116.496973,rejected_actionable,spectral_dominant_factor,finalized,59.59228841371407,27.253479412031712,2026-05-06T12:46:30.862247+00:00,0.006412000000000084,48
0.431641,True,60.0,0.6,0.0,329.0,0.012,3.209897,0.07209900000000002,1629.17,0.0,11,0.02,v28_raw,80,True,80,False,True,2.1865937744230046,KXBTC15M-26MAY060915-15,1,0,76.0,3,0.7681278238143089,0.672099,0.672099,v28_raw_p50_edge0,5.209897,0.07209900000000002,0.672099,p_below_floor,0.8316367623679325,0.0,no,869.636,no,True,130.270321,rejected_actionable,spectral_dominant_factor,finalized,4.472008747102745,2.0451941276942547,2026-05-06T13:00:30.368690+00:00,0.07209900000000002,48
0.244982,True,60.0,0.6,31.0,281.0,0.0,-3.562287,0.004377000000000075,686.08,0.0,11,0.02,v28_raw,-120,True,-120,False,False,2.1865937744230046,KXBTC15M-26MAY060930-30,2,1,-124.0,3,0.8351600144364757,0.604377,0.604377,v28_raw_p50_edge0,-1.562287,0.004377000000000075,0.604377,p_below_floor,1.150583070145743,0.006,no,864.34,yes,False,153.113352,rejected_actionable,spectral_dominant_factor,finalized,6.614651333353852,3.0250938289163094,2026-05-06T13:15:35.659762+00:00,0.004377000000000075,48
0.648099,True,50.0,0.5,15.0,78.0,0.012,22.189071,0.261891,1623.65,0.0,11,0.02,v28_raw,100,True,100,False,True,2.1865937744230046,KXBTC15M-26MAY060945-45,1,0,96.0,2,0.8615085349330642,0.761891,0.761891,v28_raw_p50_edge0,24.189071,0.261891,0.761891,p_below_floor,0.7777211088980476,0.0,no,884.381,no,True,151.628055,rejected_actionable,spectral_dominant_factor,finalized,22.874370753838097,10.46118900611713,2026-05-06T13:30:15.622325+00:00,0.261891,48
0.051955,True,50.0,0.5,0.0,63.0,0.0,-2.677845,0.013221999999999956,103.86,0.0,11,0.02,v28_raw,100,True,100,False,True,2.1865937744230046,KXBTC15M-26MAY061000-00,1,0,96.0,3,0.9422155349449326,0.513222,0.513222,v28_raw_p50_edge0,-0.677845,0.013221999999999956,0.513222,p_below_floor,1.4116432447229272,0.0,no,884.377,no,True,153.401552,rejected_actionable,spectral_dominant_factor,finalized,34.257239204348416,15.666942623299185,2026-05-06T13:45:15.622703+00:00,0.013221999999999956,48
0.274143,True,52.0,0.52,0.0,32.0,0.0,3.5554,0.07555400000000001,1099.09,0.0,11,0.02,v28_raw,96,True,96,False,True,2.1865937744230046,KXBTC15M-26MAY061015-15,1,0,92.0,4,0.9397900210291694,0.595554,0.595554,v28_raw_p50_edge0,5.5554,0.07555400000000001,0.595554,p_below_floor,1.1301500705496994,0.0,no,883.995,no,True,158.931571,rejected_actionable,spectral_dominant_factor,finalized,18.39401343753005,8.412176807913868,2026-05-06T14:00:16.006684+00:00,0.07555400000000001,48
0.232373,True,61.0,0.61,0.0,344.0,0.012,-3.184746,0.008152999999999966,1541.51,0.0,11,0.02,v28_raw,78,True,78,True,True,2.1865937744230046,KXBTC15M-26MAY061030-30,0,0,74.0,3,0.9267858945306682,0.618153,0.618153,v28_raw_p50_edge0,-1.184746,0.008152999999999966,0.618153,p_below_floor,1.1682803908710917,0.0,yes,868.942,yes,True,168.006018,rejected_actionable,spectral_dominant_factor,finalized,38.39982077400292,17.561479056225618,2026-05-06T14:15:31.060926+00:00,0.008152999999999966,48
0.212683,True,57.0,0.57,0.0,47.0,0.012,-0.823286,0.0317670000000001,2043.0,0.0,11,0.02,v28_raw,-114,True,-114,False,True,2.1865937744230046,KXBTC15M-26MAY061045-45,1,0,-118.0,2,0.7680363369028154,0.601767,0.601767,v28_raw_p50_edge0,1.176714,0.0317670000000001,0.601767,p_below_floor,1.1914432313408034,0.0,yes,868.842,no,False,170.253162,rejected_actionable,spectral_dominant_factor,finalized,9.346854971081308,4.274618852579393,2026-05-06T14:30:31.159666+00:00,0.0317670000000001,48
0.597049,True,74.0,0.74,609.0,0.0,0.0,-3.462629,0.00037399999999998546,385.76,0.0,11,0.015,v28_raw,-148,True,-148,True,True,2.1865937744230046,KXBTC15M-26MAY061100-00,0,0,-151.0,4,0.8999992454481611,0.740374,0.740374,v28_raw_p50_edge0,-1.462629,0.00037399999999998546,0.740374,p_below_floor,0.8095870263237541,0.0,no,865.321,yes,False,158.814408,rejected_actionable,spectral_dominant_factor,finalized,14.984936017254253,6.853095528092984,2026-05-06T14:45:34.678564+00:00,0.00037399999999998546,48
0.014701,True,52.0,0.52,0.0,594.0,0.0,-2.637812,0.013622000000000023,30.39,0.0,11,0.02,v28_raw,-104,True,-104,True,True,2.1865937744230046,KXBTC15M-26MAY061115-15,0,0,-108.0,2,0.6984735168293549,0.533622,0.533622,v28_raw_p50_edge0,-0.637812,0.013622000000000023,0.533622,p_below_floor,1.4528882832170376,0.0,no,869.548,yes,False,156.788182,rejected_actionable,spectral_dominant_factor,finalized,5.952589872545991,2.7223117261992353,2026-05-06T15:00:30.452254+00:00,0.013622000000000023,48
0.341283,True,65.0,0.65,407.0,16.0,0.0,-3.689892,0.0031010000000000204,653.17,0.0,11,0.02,v28_raw,70,True,70,True,True,2.1865937744230046,KXBTC15M-26MAY061130-30,0,0,66.0,3,0.9903965637679607,0.653101,0.653101,v28_raw_p50_edge0,-1.689892,0.0031010000000000204,0.653101,p_below_floor,1.0562212924605836,0.0,yes,883.089,yes,True,155.355004,rejected_actionable,spectral_dominant_factor,finalized,431.6680002488882,197.4157272824012,2026-05-06T15:15:16.911180+00:00,0.0031010000000000204,48
0.047895,True,49.0,0.49,0.0,1219.0,0.0,-2.792407,0.012075999999999976,237.43,0.0,11,0.02,v28_raw,102,True,102,False,True,2.1865937744230046,KXBTC15M-26MAY061145-45,1,0,98.0,4,0.9930386045893235,0.502076,0.502076,v28_raw_p50_edge0,-0.792407,0.012075999999999976,0.502076,p_below_floor,1.4170503622593236,0.0,no,883.958,no,True,151.477102,rejected_actionable,spectral_dominant_factor,finalized,439.44836354265584,200.97393886462376,2026-05-06T15:30:16.041511+00:00,0.012075999999999976,48
0.876136,True,81.0,0.81,0.0,250.0,0.0,0.357552,0.038575999999999944,241.0,0.03,11,0.015,v28_raw,38,True,38,True,True,2.1865937744230046,KXBTC15M-26MAY061200-00,0,0,35.0,3,0.8647532618522639,0.848576,0.848576,v28_raw_p50_edge0,2.357552,0.038575999999999944,0.848576,p_below_floor,0.6137067077911612,0.0,yes,868.928,yes,True,154.673474,rejected_actionable,spectral_dominant_factor,finalized,13.818675592469898,6.319726944304665,2026-05-06T15:45:31.071643+00:00,0.038575999999999944,48
0.085521,True,53.0,0.53,328.0,578.0,0.0,-3.31017,0.00689799999999996,177.68,0.0,11,0.02,v28_raw,-106,True,-106,False,False,2.1865937744230046,KXBTC15M-26MAY061215-15,7,3,-110.0,3,0.9391710363011287,0.536898,0.536898,v28_raw_p50_edge0,-1.31017,0.00689799999999996,0.536898,p_below_floor,1.278404126788222,0.018000000000000002,yes,805.93,no,False,147.157383,rejected_actionable,spectral_dominant_factor,finalized,34.95001431558976,15.983771070971938,2026-05-06T16:01:34.070460+00:00,0.00689799999999996,48
0.45174,True,68.0,0.68,0.0,31.0,0.012,-3.867132,0.0013289999999999136,2079.75,0.0,11,0.02,v28_raw,-136,True,-136,False,False,2.1865937744230046,KXBTC15M-26MAY061230-30,4,2,-140.0,3,0.9919795621358003,0.681329,0.681329,v28_raw_p50_edge0,-1.867132,0.0013289999999999136,0.681329,p_below_floor,0.8624571365398368,0.012,no,829.291,yes,False,141.154097,rejected_actionable,spectral_dominant_factor,finalized,441.863010740923,202.0782350656428,2026-05-06T16:16:10.710809+00:00,0.0013289999999999136,48
0.180237,True,52.0,0.52,0.0,1063.0,0.0,-0.426827,0.035731999999999986,821.47,0.0,11,0.02,v28_raw,-104,True,-104,False,True,2.1865937744230046,KXBTC15M-26MAY061245-45,1,0,-108.0,2,0.8942368617184735,0.555732,0.555732,v28_raw_p50_edge0,1.573173,0.035731999999999986,0.555732,p_below_floor,1.2113630662378887,0.0,yes,884.395,no,False,146.335056,rejected_actionable,spectral_dominant_factor,finalized,26.90832642171018,12.306047303555829,2026-05-06T16:30:15.611477+00:00,0.035731999999999986,48
0.065489,True,54.0,0.54,0.0,1469.0,0.0,-3.586844,0.0041319999999999135,560.31,0.0,11,0.02,v28_raw,92,True,92,False,True,2.1865937744230046,KXBTC15M-26MAY061300-00,1,0,88.0,3,0.9922953486905677,0.544132,0.544132,v28_raw_p50_edge0,-1.586844,0.0041319999999999135,0.544132,p_below_floor,1.32716783022847,0.0,no,884.627,no,True,142.925104,rejected_actionable,spectral_dominant_factor,finalized,475.8992543193584,217.64410924701278,2026-05-06T16:45:15.381495+00:00,0.0041319999999999135,48
1.815216,True,89.0,0.89,766.0,0.0,0.012,5.364022,0.08363999999999994,1564.77,0.0,11,0.005,v28_raw,-10,False,22,True,True,2.1865937744230046,KXBTC15M-26MAY061400-00,0,0,-11.0,4,0.9748206556055093,0.97364,0.97364,v28_raw_p50_edge0,7.364022,0.08363999999999994,0.97364,approved_entry,0.05173622929495089,0.0,no,208.945,no,True,65.953573,approved_entry,spectral_dominant_factor,finalized,100.28025615303204,45.86140202447702,2026-05-06T17:56:31.054630+00:00,0.08363999999999994,48
0.06258,True,48.0,0.48,47.0,234.0,0.012,-0.090914,0.03909099999999999,1364.8,0.0,11,0.02,v28_raw,104,True,104,False,False,2.1865937744230046,KXBTC15M-26MAY061415-15,12,6,100.0,3,0.7596116897216485,0.519091,0.519091,v28_raw_p50_edge0,1.909086,0.03909099999999999,0.519091,p_below_floor,1.049180526907211,0.03,no,733.993,no,True,123.681193,rejected_actionable,spectral_dominant_factor,finalized,7.233416352885459,3.308075069771111,2026-05-06T18:02:46.011143+00:00,0.03909099999999999,48
